Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
72.2661% done
72.2667% done
72.2675% done
72.2681% done
72.2685% done
72.2686% done
72.2687% done
72.2711% done
72.2716% done
72.2724% done
72.2728% done
72.2732% done
72.2736% done
72.275% done
72.2755% done
72.2768% done
72.2772% done
72.2777% done
72.2787% done
72.2803% done
72.282% done
72.2825% done
72.2837% done
72.2843% done
72.2847% done
72.2853% done
72.2859% done
72.2864% done
72.2868% done
72.2871% done
72.2881% done
72.2883% done
72.2894% done
72.2896% done
72.2912% done
72.2912% done
72.2934% done
72.2943% done
72.2949% done
72.2959% done
72.2971% done
72.2977% done
72.2978% done
72.2986% done
72.2988% done
72.2993% done
72.2995% done
72.3003% done
72.3006% done
72.3007% done
72.3015% done
72.3017% done
72.3022% done
72.3023% done
72.3055% done
72.3058% done
72.3059% done
72.3069% done
72.3076% done
72.3087% done
72.3092% done
72.3102% done
72.312% done
72.3124% done
72.3128% done
72.3136% done
72.3142% done
72.3145% done
72.3146% done
72.315% done
72.3161% done
72.3183% done
72.3193% done
72.3204% done
72.3212% done
72.3212% done
72.3216% done
72.3218% done
72.3223% done
72.3226% done
72.323% done
72.3245% done
72.3245% done
72.3252% done
72.3255% done
72.3256% done
72.3261% done
72.3263% done
72.327% done
72.3284% done
72.3324% done
72.3328% done
72.3329% done
72.3333% done
72.3341% done
72.3348% done
72.3359% done
72.3364% done
72.3377% done
72.3382% done
72.3386% done
72.3392% done
72.3397% done
72.3414% done
72.3432% done
72.3439% done
72.3454% done
72.3464% done
72.3465% done
72.3473% done
72.3487% done
72.3489% done
72.3505% done
72.3519% done
72.3547% done
72.3551% done
72.3558% done
72.3563% done
72.3571% done
72.3576% done
72.3581% done
72.3587% done
72.3601% done
72.362% done
72.363% done
72.3633% done
72.3634% done
72.3637% done
72.3639% done
72.3641% done
72.3647% done
72.365% done
72.3659% done
72.3662% done
72.3668% done
72.3673% done
72.3712% done
72.3719% done
72.373% done
72.3734% done
72.3737% done
72.3738% done
72.3747% done
72.375% done
72.3757% done
72.3764% done
72.3765% done
72.3766% done
72.378% done
72.3799% done
72.3805% done
72.3814% done
72.3816% done
72.3825% done
72.3826% done
72.3827% done
72.3852% done
72.3857% done
72.3859% done
72.3865% done
72.3866% done
72.387% done
72.3876% done
72.3877% done
72.3878% done
72.3882% done
72.3892% done
72.39% done
72.3912% done
72.3922% done
72.394% done
72.3956% done
72.3965% done
72.3968% done
72.3981% done
72.3987% done
72.4004% done
72.401% done
72.4016% done
72.4031% done
72.404% done
72.4045% done
72.4048% done
72.4063% done
72.4064% done
72.4065% done
72.408% done
72.4088% done
72.4092% done
72.4104% done
72.4107% done
72.4115% done
72.4117% done
72.4133% done
72.4135% done
72.4136% done
72.4161% done
72.4162% done
72.4163% done
72.4167% done
72.4171% done
72.4176% done
72.4215% done
72.4215% done
72.4226% done
72.4234% done
72.4248% done
72.425% done
72.4259% done
72.426% done
72.4262% done
72.4273% done
72.429% done
72.4295% done
72.4296% done
72.4297% done
72.4299% done
72.4302% done
72.4312% done
72.4313% done
72.4314% done
72.4326% done
72.4332% done
72.4335% done
72.4336% done
72.4338% done
72.4343% done
72.4359% done
72.4365% done
72.437% done
72.4372% done
72.4378% done
72.4382% done
72.4391% done
72.4391% done
72.4402% done
72.4408% done
72.441% done
72.4411% done
72.4413% done
72.4415% done
72.4418% done
72.442% done
72.4421% done
72.4427% done
72.4438% done
72.4442% done
72.4445% done
72.4447% done
72.445% done
72.4451% done
72.4457% done
72.4461% done
72.4464% done
72.4479% done
72.4483% done
72.449% done
72.4493% done
72.4495% done
72.4509% done
72.4511% done
72.4521% done
72.4527% done
72.4533% done
72.4542% done
72.4544% done
72.4553% done
72.4557% done
72.4581% done
72.4592% done
72.4596% done
72.4604% done
72.4606% done
72.4607% done
72.4621% done
72.4625% done
72.464% done
72.4643% done
72.4659% done
72.4662% done
72.467% done
72.4674% done
72.4679% done
72.4711% done
72.4714% done
72.4716% done
72.4721% done
72.4723% done
72.4726% done
72.4728% done
72.4752% done
72.4755% done
72.4769% done
72.48% done
72.4808% done
72.4809% done
72.4811% done
72.4815% done
72.4818% done
72.482% done
72.4827% done
72.4834% done
72.4836% done
72.4843% done
72.4847% done
72.485% done
72.4869% done
72.4891% done
72.4897% done
72.4903% done
72.4909% done
72.4911% done
72.4929% done
72.4929% done
72.4932% done
72.4934% done
72.4938% done
72.4945% done
72.4953% done
72.4954% done
72.4956% done
72.4958% done
72.498% done
72.4981% done
72.4983% done
72.4985% done
72.4991% done
72.4998% done
72.5016% done
72.5017% done
72.5039% done
72.5046% done
72.5068% done
72.507% done
72.5079% done
72.5084% done
72.5096% done
72.5109% done
72.511% done
72.5116% done
72.513% done
72.5152% done
72.5161% done
72.5162% done
72.5167% done
72.5168% done
72.5171% done
72.5183% done
72.5189% done
72.5208% done
72.5218% done
72.5227% done
72.5231% done
72.5233% done
72.5243% done
72.525% done
72.5255% done
72.5262% done
72.527% done
72.5297% done
72.5305% done
72.531% done
72.533% done
72.5334% done
72.5343% done
72.5344% done
72.5349% done
72.536% done
72.5361% done
72.5368% done
72.5376% done
72.5378% done
72.5386% done
72.5389% done
72.54% done
72.5401% done
72.5405% done
72.541% done
72.5416% done
72.5419% done
72.542% done
72.542% done
72.543% done
72.5431% done
72.5441% done
72.5446% done
72.5447% done
72.5449% done
72.5454% done
72.5455% done
72.5457% done
72.5463% done
72.5463% done
72.5468% done
72.5469% done
72.5486% done
72.5489% done
72.5493% done
72.5495% done
72.5502% done
72.5504% done
72.5509% done
72.5515% done
72.5521% done
72.5524% done
72.5525% done
72.5527% done
72.5538% done
72.5541% done
72.5553% done
72.5558% done
72.5574% done
72.5588% done
72.5599% done
72.56% done
72.5606% done
72.5615% done
72.5617% done
72.5621% done
72.5626% done
72.5628% done
72.5632% done
72.5638% done
72.565% done
72.5651% done
72.5657% done
72.566% done
72.5662% done
72.5669% done
72.5669% done
72.567% done
72.5674% done
72.5684% done
72.5686% done
72.5689% done
72.5691% done
72.5692% done
72.57% done
72.5701% done
72.5708% done
72.5741% done
72.5747% done
72.5749% done
72.5751% done
72.5753% done
72.5756% done
72.5776% done
72.5778% done
72.5787% done
72.5793% done
72.5794% done
72.5795% done
72.5801% done
72.5802% done
72.5808% done
72.5814% done
72.5824% done
72.5848% done
72.5852% done
72.5861% done
72.5867% done
72.5874% done
72.5877% done
72.5882% done
72.5884% done
72.5886% done
72.5894% done
72.5903% done
72.5914% done
72.5915% done
72.5934% done
72.594% done
72.5943% done
72.595% done
72.5951% done
72.5968% done
72.5973% done
72.5977% done
72.5978% done
72.5979% done
72.5991% done
72.6006% done
72.6011% done
72.6016% done
72.6017% done
72.6019% done
72.6024% done
72.6044% done
72.6065% done
72.6068% done
72.6072% done
72.6078% done
72.6079% done
72.608% done
72.6098% done
72.6104% done
72.6109% done
72.6114% done
72.6116% done
72.6119% done
72.6138% done
72.6167% done
72.6175% done
72.6186% done
72.6187% done
72.6189% done
72.6199% done
72.6202% done
72.6217% done
72.6218% done
72.6223% done
72.6227% done
72.6229% done
72.6232% done
72.6233% done
72.6246% done
72.6255% done
72.626% done
72.6262% done
72.6269% done
72.6271% done
72.6278% done
72.628% done
72.628% done
72.6284% done
72.6286% done
72.629% done
72.6291% done
72.6306% done
72.632% done
72.6323% done
72.6331% done
72.6334% done
72.6335% done
72.6346% done
72.6354% done
72.6357% done
72.6357% done
72.6358% done
72.6362% done
72.6385% done
72.6386% done
72.639% done
72.6397% done
72.6398% done
72.6417% done
72.6427% done
72.6432% done
72.6435% done
72.6437% done
72.6438% done
72.6448% done
72.6451% done
72.6463% done
72.6478% done
72.6485% done
72.6489% done
72.6498% done
72.6505% done
72.651% done
72.6513% done
72.6519% done
72.6525% done
72.6525% done
72.6528% done
72.6531% done
72.6532% done
72.6533% done
72.6552% done
72.6556% done
72.6563% done
72.6569% done
72.6573% done
72.6579% done
72.6581% done
72.6584% done
72.6592% done
72.6594% done
72.6602% done
72.6603% done
72.6616% done
72.662% done
72.6628% done
72.6628% done
72.6632% done
72.6635% done
72.6641% done
72.6647% done
72.665% done
72.6683% done
72.6685% done
72.6697% done
72.6698% done
72.67% done
72.6705% done
72.6712% done
72.6719% done
72.6721% done
72.6725% done
72.6739% done
72.675% done
72.677% done
72.6779% done
72.6784% done
72.6789% done
72.6798% done
72.6804% done
72.6807% done
72.6816% done
72.6818% done
72.682% done
72.6828% done
72.6834% done
72.6836% done
72.6839% done
72.6844% done
72.6844% done
72.6846% done
72.6848% done
72.685% done
72.6851% done
72.6858% done
72.6867% done
72.6886% done
72.6888% done
72.689% done
72.6895% done
72.69% done
72.6908% done
72.6909% done
72.6911% done
72.6912% done
72.6913% done
72.692% done
72.6924% done
72.6926% done
72.6931% done
72.6936% done
72.6939% done
72.6953% done
72.6954% done
72.6967% done
72.698% done
72.6994% done
72.6996% done
72.7012% done
72.7016% done
72.7032% done
72.7034% done
72.7034% done
72.7039% done
72.7044% done
72.7045% done
72.7056% done
72.7059% done
72.706% done
72.708% done
72.7081% done
72.7089% done
72.709% done
72.7097% done
72.7102% done
72.7119% done
72.713% done
72.7144% done
72.7156% done
72.7177% done
72.7179% done
72.7189% done
72.7191% done
72.721% done
72.7211% done
72.7214% done
72.7219% done
72.7222% done
72.7234% done
72.7235% done
72.7237% done
72.7243% done
72.725% done
72.7264% done
72.727% done
72.7275% done
72.7282% done
72.7285% done
72.7287% done
72.7296% done
72.7298% done
72.73% done
72.7307% done
72.7312% done
72.7349% done
72.736% done
72.7364% done
72.7368% done
72.7385% done
72.7386% done
72.741% done
72.7415% done
72.744% done
72.7442% done
72.7481% done
72.7487% done
72.7503% done
72.7506% done
72.7514% done
72.752% done
72.753% done
72.7536% done
72.7541% done
72.7547% done
72.7557% done
72.7584% done
72.7597% done
72.7623% done
72.7625% done
72.7627% done
72.7683% done
72.7684% done
72.7688% done
72.7693% done
72.7702% done
72.7703% done
72.7704% done
72.7706% done
72.7707% done
72.7715% done
72.7717% done
72.7732% done
72.7733% done
72.7752% done
72.7754% done
72.7761% done
72.7778% done
72.7782% done
72.7787% done
72.7788% done
72.7799% done
72.78% done
72.7801% done
72.7805% done
72.7808% done
72.7811% done
72.7823% done
72.7832% done
72.7833% done
72.7844% done
72.7848% done
72.7851% done
72.7854% done
72.7855% done
72.786% done
72.7862% done
72.7864% done
72.7875% done
72.7878% done
72.788% done
72.7882% done
72.7889% done
72.7898% done
72.7898% done
72.7908% done
72.792% done
72.7924% done
72.7934% done
72.7935% done
72.794% done
72.7953% done
72.7977% done
72.7999% done
72.8003% done
72.8004% done
72.8006% done
72.8008% done
72.8017% done
72.8021% done
72.8024% done
72.8028% done
72.8029% done
72.8034% done
72.8041% done
72.8043% done
72.8049% done
72.8056% done
72.8066% done
72.8067% done
72.8082% done
72.8084% done
72.8091% done
72.8094% done
72.8095% done
72.8108% done
72.8114% done
72.8119% done
72.8129% done
72.813% done
72.8133% done
72.8133% done
72.8144% done
72.8149% done
72.8156% done
72.8162% done
72.8171% done
72.8173% done
72.8183% done
72.8202% done
72.8202% done
72.8203% done
72.8204% done
72.8207% done
72.821% done
72.8231% done
72.8236% done
72.8242% done
72.8246% done
72.8251% done
72.8261% done
72.8273% done
72.8277% done
72.8291% done
72.8295% done
72.8297% done
72.8301% done
72.8305% done
72.8309% done
72.8319% done
72.8322% done
72.8329% done
72.8332% done
72.8339% done
72.8341% done
72.8349% done
72.8356% done
72.8356% done
72.8357% done
72.8367% done
72.8369% done
72.8382% done
72.8389% done
72.8393% done
72.8396% done
72.8422% done
72.8422% done
72.8428% done
72.8429% done
72.8431% done
72.8442% done
72.8444% done
72.8451% done
72.846% done
72.8465% done
72.8468% done
72.8475% done
72.8479% done
72.8482% done
72.8488% done
72.8499% done
72.8505% done
72.8514% done
72.8538% done
72.8539% done
72.856% done
72.8572% done
72.8586% done
72.8594% done
72.8619% done
72.8621% done
72.8629% done
72.863% done
72.865% done
72.8652% done
72.8666% done
72.8679% done
72.868% done
72.8688% done
72.8691% done
72.8693% done
72.87% done
72.8711% done
72.8736% done
72.8737% done
72.876% done
72.8812% done
72.8816% done
72.8832% done
72.8834% done
72.8842% done
72.8843% done
72.885% done
72.8858% done
72.886% done
72.8866% done
72.8879% done
72.8885% done
72.8893% done
72.8906% done
72.8934% done
72.8942% done
72.895% done
72.8955% done
72.8963% done
72.8966% done
72.8972% done
72.8981% done
72.8986% done
72.8994% done
72.9003% done
72.9004% done
72.901% done
72.9011% done
72.9012% done
72.9018% done
72.9022% done
72.9023% done
72.9033% done
72.9033% done
72.9048% done
72.9048% done
72.9054% done
72.9056% done
72.9061% done
72.9072% done
72.9077% done
72.9089% done
72.9094% done
72.9098% done
72.911% done
72.9112% done
72.9115% done
72.9119% done
72.9121% done
72.9122% done
72.9123% done
72.9138% done
72.9152% done
72.9158% done
72.9165% done
72.9166% done
72.9173% done
72.918% done
72.918% done
72.9183% done
72.9187% done
72.919% done
72.9191% done
72.9205% done
72.9209% done
72.9211% done
72.9212% done
72.9213% done
72.9215% done
72.922% done
72.9221% done
72.9224% done
72.9228% done
72.9243% done
72.9254% done
72.9271% done
72.9273% done
72.9277% done
72.9282% done
72.9286% done
72.9288% done
72.9289% done
72.9295% done
72.9298% done
72.9301% done
72.9303% done
72.9306% done
72.9311% done
72.934% done
72.9343% done
72.9347% done
72.9348% done
72.9351% done
72.9353% done
72.9363% done
72.9366% done
72.9369% done
72.937% done
72.9371% done
72.9376% done
72.9377% done
72.9386% done
72.9387% done
72.9403% done
72.9407% done
72.9418% done
72.9423% done
72.9431% done
72.9437% done
72.9438% done
72.9441% done
72.9447% done
72.9449% done
72.945% done
72.9451% done
72.9461% done
72.9462% done
72.947% done
72.9479% done
72.9485% done
72.9491% done
72.9499% done
72.9504% done
72.9511% done
72.9517% done
72.9524% done
72.9533% done
72.9545% done
72.9555% done
72.956% done
72.9566% done
72.9568% done
72.9577% done
72.9579% done
72.9582% done
72.9583% done
72.9594% done
72.9599% done
72.96% done
72.9614% done
72.9625% done
72.9626% done
72.9628% done
72.9632% done
72.9633% done
72.9645% done
72.9647% done
72.9675% done
72.968% done
72.9681% done
72.9691% done
72.9692% done
72.9701% done
72.9707% done
72.9719% done
72.9722% done
72.9725% done
72.9729% done
72.9735% done
72.9746% done
72.9747% done
72.9757% done
72.9758% done
72.9764% done
72.9765% done
72.9777% done
72.9778% done
72.978% done
72.9783% done
72.9785% done
72.9815% done
72.9818% done
72.982% done
72.9824% done
72.9824% done
72.9827% done
72.9828% done
72.9851% done
72.9865% done
72.9869% done
72.9881% done
72.9883% done
72.9911% done
72.9919% done
72.992% done
72.9925% done
72.9929% done
72.9932% done
72.994% done
72.9941% done
72.9944% done
72.9952% done
72.9963% done
72.9971% done
72.9975% done
72.9977% done
72.998% done
72.9981% done
72.9981% done
72.9982% done
72.9983% done
72.9992% done
73.0007% done
73.001% done
73.0011% done
73.0011% done
73.0022% done
73.0029% done
73.0039% done
73.0045% done
73.0047% done
73.0062% done
73.0066% done
73.0069% done
73.0073% done
73.0076% done
73.0083% done
73.0087% done
73.0088% done
73.0091% done
73.0095% done
73.0098% done
73.0101% done
73.0102% done
73.0106% done
73.0113% done
73.0129% done
73.0143% done
73.0145% done
73.0146% done
73.0149% done
73.0157% done
73.0157% done
73.0165% done
73.0175% done
73.0183% done
73.0186% done
73.019% done
73.0196% done
73.0205% done
73.0209% done
73.0217% done
73.0219% done
73.0222% done
73.023% done
73.0231% done
73.0232% done
73.0253% done
73.0256% done
73.0262% done
73.0268% done
73.027% done
73.027% done
73.0293% done
73.0305% done
73.032% done
73.033% done
73.0334% done
73.0339% done
73.0342% done
73.0351% done
73.0354% done
73.0357% done
73.0358% done
73.0358% done
73.0359% done
73.0369% done
73.0408% done
73.042% done
73.0421% done
73.0441% done
73.0456% done
73.0458% done
73.0465% done
73.0465% done
73.0477% done
73.0481% done
73.0484% done
73.0487% done
73.0503% done
73.0514% done
73.0519% done
73.0521% done
73.0524% done
73.0537% done
73.0571% done
73.0573% done
73.0578% done
73.0579% done
73.0585% done
73.0587% done
73.0598% done
73.0603% done
73.0608% done
73.0612% done
73.0615% done
73.0626% done
73.0632% done
73.0634% done
73.0637% done
73.064% done
73.0644% done
73.0644% done
73.0647% done
73.0661% done
73.0662% done
73.0668% done
73.0672% done
73.0673% done
73.0679% done
73.0682% done
73.0683% done
73.0684% done
73.0694% done
73.0698% done
73.0707% done
73.0725% done
73.073% done
73.0733% done
73.0736% done
73.0743% done
73.0757% done
73.0763% done
73.0776% done
73.0787% done
73.0791% done
73.0802% done
73.0806% done
73.0808% done
73.0823% done
73.0829% done
73.0832% done
73.0833% done
73.0835% done
73.0847% done
73.0854% done
73.0855% done
73.0856% done
73.0871% done
73.0879% done
73.0882% done
73.0903% done
73.0913% done
73.0918% done
73.0924% done
73.0925% done
73.0944% done
73.095% done
73.0951% done
73.0952% done
73.0959% done
73.0966% done
73.098% done
73.0983% done
73.0986% done
73.1003% done
73.1014% done
73.1015% done
73.1021% done
73.1028% done
73.1036% done
73.1037% done
73.105% done
73.1058% done
73.1067% done
73.1068% done
73.1068% done
73.1076% done
73.1089% done
73.1094% done
73.1113% done
73.1123% done
73.1125% done
73.1134% done
73.1135% done
73.1142% done
73.1142% done
73.1153% done
73.1156% done
73.1164% done
73.1164% done
73.1179% done
73.1183% done
73.1194% done
73.1202% done
73.1206% done
73.1212% done
73.1215% done
73.1216% done
73.122% done
73.1223% done
73.1236% done
73.1241% done
73.1244% done
73.1251% done
73.1252% done
73.1254% done
73.1266% done
73.1267% done
73.127% done
73.1271% done
73.1278% done
73.1287% done
73.1297% done
73.1302% done
73.1304% done
73.1306% done
73.1314% done
73.1324% done
73.1328% done
73.1333% done
73.1362% done
73.1363% done
73.1366% done
73.1366% done
73.1368% done
73.1376% done
73.1384% done
73.1384% done
73.1388% done
73.139% done
73.1397% done
73.1404% done
73.1413% done
73.1415% done
73.1423% done
73.1426% done
73.1431% done
73.1442% done
73.1444% done
73.1446% done
73.1449% done
73.1456% done
73.146% done
73.1463% done
73.1464% done
73.1466% done
73.1468% done
73.147% done
73.1485% done
73.1486% done
73.1488% done
73.149% done
73.1498% done
73.1526% done
73.1529% done
73.153% done
73.1535% done
73.1566% done
73.1569% done
73.1575% done
73.1579% done
73.1582% done
73.1589% done
73.1598% done
73.16% done
73.1604% done
73.1605% done
73.1606% done
73.1607% done
73.1607% done
73.1613% done
73.1621% done
73.1625% done
73.1645% done
73.1654% done
73.1662% done
73.1662% done
73.1698% done
73.1699% done
73.1702% done
73.1714% done
73.1721% done
73.1722% done
73.1728% done
73.1739% done
73.1746% done
73.1753% done
73.1754% done
73.1757% done
73.1765% done
73.1778% done
73.1782% done
73.1789% done
73.1792% done
73.1805% done
73.1808% done
73.1821% done
73.1826% done
73.1829% done
73.1835% done
73.1838% done
73.1844% done
73.1848% done
73.1851% done
73.1852% done
73.1854% done
73.1857% done
73.1859% done
73.1862% done
73.1869% done
73.1872% done
73.1878% done
73.1885% done
73.1885% done
73.1896% done
73.191% done
73.1912% done
73.1926% done
73.1944% done
73.1954% done
73.1966% done
73.1967% done
73.1981% done
73.1992% done
73.1994% done
73.2016% done
73.2028% done
73.203% done
73.2035% done
73.2042% done
73.2044% done
73.2046% done
73.2065% done
73.2079% done
73.2083% done
73.2084% done
73.2088% done
73.2089% done
73.209% done
73.2093% done
73.2096% done
73.2098% done
73.2128% done
73.2145% done
73.2148% done
73.2149% done
73.2152% done
73.2153% done
73.2186% done
73.2187% done
73.2197% done
73.2202% done
73.2209% done
73.221% done
73.2212% done
73.2216% done
73.2219% done
73.222% done
73.2222% done
73.2228% done
73.223% done
73.2235% done
73.224% done
73.2242% done
73.2243% done
73.2248% done
73.2248% done
73.2252% done
73.2257% done
73.2266% done
73.2267% done
73.2271% done
73.2272% done
73.2276% done
73.228% done
73.2294% done
73.2295% done
73.23% done
73.2303% done
73.2305% done
73.2307% done
73.2308% done
73.2342% done
73.2348% done
73.2354% done
73.2361% done
73.2368% done
73.2372% done
73.2383% done
73.2391% done
73.2393% done
73.2403% done
73.2428% done
73.2431% done
73.2434% done
73.2465% done
73.2467% done
73.2471% done
73.2477% done
73.2504% done
73.2509% done
73.2515% done
73.253% done
73.2543% done
73.2544% done
73.2562% done
73.2567% done
73.258% done
73.2586% done
73.259% done
73.2594% done
73.261% done
73.2613% done
73.2614% done
73.2621% done
73.2637% done
73.2648% done
73.2653% done
73.2669% done
73.2677% done
73.2691% done
73.2693% done
73.2694% done
73.2696% done
73.2706% done
73.2725% done
73.2738% done
73.2748% done
73.2753% done
73.2753% done
73.2758% done
73.276% done
73.2764% done
73.2789% done
73.2794% done
73.2802% done
73.2817% done
73.2823% done
73.2826% done
73.2833% done
73.2842% done
73.2845% done
73.2855% done
73.287% done
73.2886% done
73.2895% done
73.2896% done
73.2904% done
73.293% done
73.2952% done
73.2955% done
73.2964% done
73.2965% done
73.2971% done
73.2973% done
73.2981% done
73.2991% done
73.2995% done
73.2997% done
73.3004% done
73.301% done
73.3024% done
73.3025% done
73.3026% done
73.3033% done
73.3035% done
73.3045% done
73.3053% done
73.3059% done
73.3068% done
73.3071% done
73.3076% done
73.309% done
73.3098% done
73.3107% done
73.311% done
73.3114% done
73.3115% done
73.314% done
73.3147% done
73.3148% done
73.315% done
73.3156% done
73.3157% done
73.3161% done
73.3169% done
73.318% done
73.3181% done
73.3185% done
73.3187% done
73.3198% done
73.3205% done
73.3222% done
73.3234% done
73.3237% done
73.3239% done
73.3245% done
73.3248% done
73.3252% done
73.3254% done
73.3257% done
73.3258% done
73.3262% done
73.3268% done
73.3274% done
73.3291% done
73.3294% done
73.3296% done
73.3298% done
73.3299% done
73.3324% done
73.3324% done
73.3325% done
73.3328% done
73.3335% done
73.3342% done
73.3344% done
73.3351% done
73.3353% done
73.3355% done
73.3361% done
73.3369% done
73.3382% done
73.3383% done
73.3383% done
73.3385% done
73.3386% done
73.3389% done
73.3408% done
73.3419% done
73.3435% done
73.3481% done
73.3489% done
73.3502% done
73.3504% done
73.3507% done
73.3508% done
73.351% done
73.3525% done
73.3527% done
73.3548% done
73.355% done
73.3551% done
73.3558% done
73.3559% done
73.3569% done
73.357% done
73.3571% done
73.3584% done
73.3586% done
73.3587% done
73.3588% done
73.3592% done
73.3598% done
73.3613% done
73.3615% done
73.3618% done
73.3622% done
73.3626% done
73.3646% done
73.3647% done
73.3661% done
73.3672% done
73.3677% done
73.3681% done
73.3692% done
73.3701% done
73.3704% done
73.3719% done
73.3727% done
73.3757% done
73.3766% done
73.3778% done
73.3785% done
73.3795% done
73.3797% done
73.3803% done
73.3807% done
73.3811% done
73.3818% done
73.3836% done
73.3871% done
73.3879% done
73.3885% done
73.3888% done
73.3894% done
73.3895% done
73.3899% done
73.3911% done
73.3912% done
73.3923% done
73.3935% done
73.3936% done
73.3947% done
73.3954% done
73.3961% done
73.3967% done
73.3969% done
73.3973% done
73.3976% done
73.3979% done
73.3983% done
73.3987% done
73.3989% done
73.3994% done
73.4005% done
73.4016% done
73.4018% done
73.4035% done
73.404% done
73.4042% done
73.4044% done
73.4055% done
73.406% done
73.406% done
73.4073% done
73.4074% done
73.4095% done
73.411% done
73.4115% done
73.412% done
73.4123% done
73.4126% done
73.4129% done
73.413% done
73.4138% done
73.4139% done
73.415% done
73.4162% done
73.4162% done
73.4168% done
73.4169% done
73.4171% done
73.4174% done
73.4183% done
73.4188% done
73.4192% done
73.4195% done
73.4207% done
73.421% done
73.4212% done
73.4213% done
73.4221% done
73.4244% done
73.4249% done
73.4256% done
73.4264% done
73.4265% done
73.427% done
73.4273% done
73.4277% done
73.4281% done
73.4288% done
73.429% done
73.4291% done
73.4325% done
73.433% done
73.4331% done
73.4338% done
73.4351% done
73.4353% done
73.4366% done
73.437% done
73.4372% done
73.4374% done
73.4377% done
73.4384% done
73.4391% done
73.4394% done
73.4398% done
73.44% done
73.4401% done
73.4408% done
73.4424% done
73.4438% done
73.4442% done
73.4445% done
73.4449% done
73.4455% done
73.4459% done
73.4462% done
73.4478% done
73.449% done
73.4492% done
73.4495% done
73.4507% done
73.4514% done
73.452% done
73.4521% done
73.4531% done
73.454% done
73.4542% done
73.4543% done
73.4558% done
73.4561% done
73.4562% done
73.4563% done
73.4568% done
73.4576% done
73.4585% done
73.4591% done
73.4603% done
73.4609% done
73.4609% done
73.4613% done
73.4623% done
73.4627% done
73.4636% done
73.4645% done
73.4649% done
73.4658% done
73.466% done
73.466% done
73.4668% done
73.4672% done
73.4677% done
73.4678% done
73.4681% done
73.4691% done
73.4702% done
73.4704% done
73.4708% done
73.4709% done
73.4716% done
73.4721% done
73.4724% done
73.473% done
73.4734% done
73.4737% done
73.4737% done
73.4738% done
73.4747% done
73.475% done
73.4759% done
73.4759% done
73.4764% done
73.4766% done
73.4767% done
73.4768% done
73.4772% done
73.4778% done
73.4781% done
73.4784% done
73.4801% done
73.4814% done
73.482% done
73.4821% done
73.4828% done
73.4832% done
73.484% done
73.484% done
73.4844% done
73.4845% done
73.4849% done
73.485% done
73.4852% done
73.4858% done
73.4862% done
73.4864% done
73.4865% done
73.4883% done
73.489% done
73.4891% done
73.4916% done
73.4918% done
73.4926% done
73.4933% done
73.4941% done
73.4942% done
73.4947% done
73.4948% done
73.4952% done
73.4956% done
73.4978% done
73.4986% done
73.4994% done
73.4995% done
73.5% done
73.5008% done
73.5013% done
73.5018% done
73.503% done
73.5037% done
73.5042% done
73.5045% done
73.5064% done
73.5067% done
73.5069% done
73.5075% done
73.5107% done
73.5115% done
73.5128% done
73.5134% done
73.5136% done
73.5139% done
73.514% done
73.514% done
73.5143% done
73.5146% done
73.5149% done
73.5151% done
73.5164% done
73.5169% done
73.5184% done
73.5184% done
73.5189% done
73.5192% done
73.5195% done
73.5201% done
73.5202% done
73.5205% done
73.5207% done
73.5225% done
73.5242% done
73.5244% done
73.5258% done
73.5268% done
73.5278% done
73.528% done
73.5281% done
73.5285% done
73.5287% done
73.5294% done
73.5298% done
73.5304% done
73.5307% done
73.5308% done
73.5311% done
73.5313% done
73.5317% done
73.5319% done
73.5322% done
73.5324% done
73.5325% done
73.5328% done
73.5329% done
73.5334% done
73.5356% done
73.5356% done
73.536% done
73.5363% done
73.5364% done
73.5368% done
73.537% done
73.5374% done
73.5376% done
73.5385% done
73.5388% done
73.5392% done
73.5394% done
73.5403% done
73.5428% done
73.543% done
73.544% done
73.5444% done
73.545% done
73.5475% done
73.5478% done
73.5484% done
73.5488% done
73.5493% done
73.5498% done
73.5502% done
73.5507% done
73.551% done
73.5518% done
73.5519% done
73.5526% done
73.5528% done
73.5537% done
73.5546% done
73.5561% done
73.5571% done
73.5585% done
73.5591% done
73.5592% done
73.5593% done
73.5594% done
73.5594% done
73.561% done
73.5617% done
73.562% done
73.5638% done
73.5641% done
73.5645% done
73.5646% done
73.5652% done
73.566% done
73.5669% done
73.5672% done
73.5676% done
73.5682% done
73.5686% done
73.5686% done
73.5689% done
73.5699% done
73.5702% done
73.5708% done
73.5717% done
73.5723% done
73.5729% done
73.5739% done
73.5741% done
73.575% done
73.5758% done
73.5762% done
73.577% done
73.5773% done
73.5781% done
73.5797% done
73.5802% done
73.5808% done
73.5814% done
73.5817% done
73.5821% done
73.5822% done
73.5829% done
73.583% done
73.5832% done
73.5837% done
73.5846% done
73.5853% done
73.5859% done
73.5883% done
73.5901% done
73.5906% done
73.5913% done
73.5916% done
73.5919% done
73.5921% done
73.5924% done
73.5934% done
73.5943% done
73.5956% done
73.5959% done
73.5982% done
73.5988% done
73.5989% done
73.5989% done
73.5999% done
73.6% done
73.6001% done
73.6003% done
73.6008% done
73.6024% done
73.6026% done
